The Day of Yahweh — topics and scriptures

The Day of Yahweh  (period; The Day of Yahweh)

  Daniel's 70 Weeks  (period)

    Daniel's 69 weeks  (period)
      Dan 9:24-26 — 7 Year Covenant of the Beast  [Validated]

    Daniel's 70th week  (period; 7 Years)

      Beast making a strong Covenant  (period)
        Dan 9:27 — The Beast and Tribulation; The Beast's Plan  [Validated]
        2Th 2:8 — The final King  [Not-Validated]
        Dan 11:21 — The final King  [Not-Validated]
        Dan 8:23 — The final King; Characteristics  [Not-Validated]
        1Jn 2:18 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Dan 7:7-8 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        2Th 2:9-12 — The start and end of the great Tribulation  [Not-Validated]
        Dan 8:9 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Dan 9:26 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Dan 8:9-12 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        2Th 2:9-10 — Characteristics  [Not-Validated]
        Dan 11:36 — The 7 Year Covenant  [Not-Validated]
        1Jn 2:18-19 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Dan 7:23-25 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        2Th 2:6-12 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        2Th 2:8-12 — The final King  [Not-Validated]
        1Jn 2:1-2 — Son of God and Man; The final King  [Not-Validated]
        Dan 8:23-25 — The final King; Characteristics  [Not-Validated]
        Dan 9:24 — 7 Year Covenant of the Beast  [Not-Validated]

      3.5 years — Sacrifices and Offerings at the Temple  (period)
        Dan 12:9-13 — Dan 12:9-13  [Not-Validated]
        Dan 8:11-14 — Daily sacrifice taken away  [Not-Validated]
        Dan 9:27 — The Beast and Tribulation; The Beast's Plan  [Validated]
        Dan 11:31 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Dan 8:9-12 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Dan 11:30-32 — However, Jesus warns believers  [Not-Validated]
        Dan 12:10-13 — What happens when the Messiah, Israel's Saviour, returns; The Messiah Returns  [Not-Validated]

      After 3.5 years — Tribulation of Desolation  (event)
        Dan 12:9-13 — Dan 12:9-13  [Not-Validated]
        Lev 16:24 — Lev 16:24  [Not-Validated]
        Ezk 44:2-6 — Ezk 44:2-6  [Not-Validated]
        Dan 8:11-14 — Daily sacrifice taken away  [Not-Validated]
        Dan 9:27 — The Beast and Tribulation; The Beast's Plan  [Validated]
        Dan 11:31 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Mat 24:15-16 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Mrk 13:14 — Prophecies; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        2Th 2:3-4 — The final King; During Great Tribulation  [Not-Validated]
        Mat 24:15-22 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Rev 12:6 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        Rev 16:1-21 — Plagues in the Last Days; Messiah Judges the Rebellious Wicked  [Not-Validated]
        Rev 14:6-11 — Before His wrath falls, God calls Everyone to Repent; Gospel of the Kingdom  [Not-Validated]
        Zec 14:1-5 — Great Tribulation starts with the abomination of desolation; What happens during the 1,000 years  [Not-Validated]
        Rev 19:20 — Before His wrath falls, God calls Everyone to Repent  [Not-Validated]
        Rev 12:14 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        Mic 2:12 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        Mat 24:15-20 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Jer 29:10-14 — Yahweh's 10 Words at Sinai; Statue and Stone  [Not-Validated]
        Ezk 5:5-9 — Statue and Stone  [Not-Validated]
        Ezk 8:6 — Israel's history of rebellion; The Presence of Yahweh left the earth  [Not-Validated]
        Jer 7:9-11 — Gospel of the Kingdom  [Not-Validated]
        Gen 3:13 — The Plan so far; Yahweh's 10 Words at Sinai  [Not-Validated]
        Isa 61:1-4 — Gospel of the Kingdom  [Not-Validated]
        Isa 66:15-18 — The Messiah delivers the Kingdom to God; Gospel of the Kingdom  [Not-Validated]
