topics-HFW — 2026-08-15-1919
Status: Not-Validated. Proposed tree for you to edit in the app before any ref trawl.
Source of shape: your 2a / 3a / 4a example + HFW page headings (7, 9, 10, 11, 12).
2a and its children are as you wrote. 2b onward is proposed at the same grain — correct in the app.

Number = depth. Letter = order on that branch.
A topic may have several pre/post on other branches, not two on the same branch.

1  End Times

  2a  Daniel 70 Weeks
      3a  Daniel's 69 Week
      3b  Daniel's 70th week
          4a  Beast making a strong Covenant
          4b  3.5 years — Sacrifices and Offerings at the Temple
          4d  after 3.5 years — Tribulation of Desolation in Holy Place
          4e  3.5 years — Great Tribulation in Judea and beyond
          4f  3.5 years — God's wrath falls on His enemies

  2b  after 7 years — The Messiah returns and Judges
      3a  Messiah is declared worthy
      3b  Messiah returns
      3c  Armageddon — enemies judged
      3d  Saints gathered — marriage of the Lamb

  2c  1,000 Year Reign
      3a  Satan bound — saints reign with Messiah
      3b  Israel restored in the land
      3c  Nations taught from Jerusalem
      3d  Satan released — final rebellion

  2d  Great White Throne Judgement
      3a  Dead judged from the books
      3b  Messiah delivers the Kingdom to the Father

  2e  Eternity
      3a  New Heaven and New Earth
      3b  New Jerusalem — Yahweh dwells with mankind
      3c  Servants see His face and reign forever
